Numero,Vibration
2141,-2211
2142,-2268
2143,-2279
2144,-2224
2145,-2248
2146,-2252
2147,-2211
2148,-2193
2149,-2193
2150,-2200
2151,-2215
2152,-2210
2153,-2216
2154,-2152
2155,-2146
2156,-2172
2157,-2177
2158,-2206
2159,-2203
2160,-2236
2161,-2209
2162,-2193
2163,-2179
2164,-2174
2165,-2113
2166,-2116
2167,-2148
2168,-2166
2169,-2135
2170,-2133
2171,-2077
2172,-2064
2173,-2038
2174,-2016
2175,-1977
2176,-1996
2177,-1971
2178,-1964
2179,-1943
2180,-1935
2181,-1933
2182,-1978
2183,-2025
2184,-1989
2185,-2021
2186,-1941
2187,-1935
2188,-1892
2189,-1875
2190,-1881
2191,-1899
2192,-1836
2193,-1855
2194,-1873
2195,-1867
2196,-1897
2197,-1917
2198,-1938
2199,-1931
2200,-1922
2201,-1883
2202,-1901
2203,-1897
2204,-1907
2205,-1880
2206,-1868
2207,-1871
2208,-1869
2209,-1901
2210,-1856
2211,-1863
2212,-1877
2213,-1871
2214,-1884
2215,-1944
2216,-1940
2217,-1921
2218,-1913
2219,-1938
2220,-1923
2221,-1967
2222,-1990
2223,-2027
2224,-2028
2225,-2058
2226,-2041
2227,-2044
2228,-2028
2229,-2007
2230,-2009
2231,-2043
2232,-2046
2233,-2038
2234,-2049
2235,-2019
2236,-2031
2237,-2095
2238,-2095
2239,-2137
2240,-2123
2241,-2103
2242,-2127
2243,-2116
2244,-2123
2245,-2127
2246,-2120
2247,-2135
2248,-2143
2249,-2137
2250,-2121
2251,-2124
2252,-2088
2253,-2068
2254,-2110
2255,-2144
2256,-2096
2257,-2076
2258,-2068
2259,-2031
2260,-2048
2261,-2044
2262,-2054
2263,-2078
2264,-2076
2265,-2057
2266,-2054
2267,-2043
2268,-2052
2269,-2058
2270,-2069
2271,-2074
2272,-2046
2273,-2016
2274,-2032
2275,-2021
2276,-2020
2277,-2038
2278,-2068
2279,-2087
2280,-2067
2281,-2046
2282,-2010
2283,-2019
2284,-2001
2285,-2023
2286,-2027
2287,-1971
2288,-1983
2289,-1964
2290,-1968
2291,-1992
2292,-2003
2293,-1967
2294,-1941
2295,-1949
2296,-1923
2297,-1908
2298,-1914
2299,-1924
2300,-1918
2301,-1996
2302,-2031
2303,-2084
2304,-2096
2305,-2074
2306,-2137
2307,-2165
2308,-2171
2309,-2273
2310,-2241
2311,-2224
2312,-2254
2313,-2232
2314,-2200
2315,-2227
2316,-2217
2317,-2205
2318,-2205
2319,-2190
2320,-2192
2321,-2160
2322,-2141
2323,-2122
2324,-2114
2325,-2100
2326,-2067
2327,-2049
2328,-2050
2329,-2025
2330,-2043
2331,-1999
2332,-2023
2333,-2005
2334,-2020
2335,-2020
2336,-1983
2337,-1955
2338,-1917
2339,-1901
2340,-1935
2341,-1897
2342,-1900
2343,-1974
2344,-1952
2345,-1934
2346,-1897
2347,-1887
2348,-1889
2349,-1890
2350,-1913
2351,-1881
2352,-1878
2353,-1860
2354,-1837
2355,-1835
2356,-1824
2357,-1814
2358,-1785
2359,-1701
2360,-1740
2361,-1788
2362,-1746
2363,-1769
2364,-1786
2365,-1783
2366,-1769
2367,-1774
2368,-1792
2369,-1818
2370,-1829
2371,-1866
2372,-1900
2373,-1910
2374,-1877
2375,-1875
2376,-1908
2377,-1931
2378,-1890
2379,-1921
2380,-1949
2381,-1989
2382,-1994
2383,-2028
2384,-2015
2385,-2041
2386,-2080
2387,-2090
2388,-2111
2389,-2104
2390,-2071
2391,-2103
2392,-2114
2393,-2072
2394,-2130
2395,-2164
2396,-2200
2397,-2190
2398,-2203
2399,-2176
2400,-2171
2401,-2118
2402,-2111
2403,-2096
2404,-2073
2405,-2092
2406,-2088
2407,-2127
2408,-2148
2409,-2156
2410,-2158
2411,-2165
2412,-2148
2413,-2143
2414,-2149
2415,-2114
2416,-2137
2417,-2147
2418,-2117
2419,-2119
2420,-2154
2421,-2131
2422,-2109
2423,-2111
2424,-2104
2425,-2082
2426,-2069
2427,-2075
2428,-2099
2429,-2120
2430,-2099
2431,-2074
2432,-2084
2433,-2023
2434,-2097
2435,-2043
2436,-1992
2437,-2023
2438,-2021
2439,-1980
2440,-1994
2441,-2007
2442,-1985
2443,-1986
2444,-1960
2445,-1901
2446,-1905
2447,-1929
2448,-1873
2449,-1903
2450,-1912
2451,-1880
2452,-1872
2453,-1901
2454,-1917
2455,-1955
2456,-1937
2457,-1894
2458,-1959
2459,-1958
2460,-1934
2461,-1926
2462,-1976
2463,-1977
2464,-1966
2465,-1984
2466,-1985
2467,-2028
2468,-2031
2469,-1986
2470,-1992
2471,-1993
2472,-2013
2473,-2024
2474,-2060
2475,-2090
2476,-2125
2477,-2103
2478,-2114
2479,-2113
2480,-2122
2481,-2130
2482,-2115
2483,-2153
2484,-2081
2485,-2107
2486,-2181
2487,-2156
2488,-2161
2489,-2162
2490,-2165
2491,-2157
2492,-2143
2493,-2090
2494,-2072
2495,-2110
2496,-2094
2497,-2061
2498,-2133
2499,-2110
2500,-2100
2501,-2160
2502,-2148
2503,-2117
2504,-2088
2505,-2020
2506,-2008
2507,-1978
2508,-1866
2509,-1839
2510,-1918
2511,-1905
2512,-1891
2513,-1934
2514,-1946
2515,-1922
2516,-1901
2517,-1810
2518,-1819
2519,-1942
2520,-1934
2521,-1932
2522,-1982
2523,-1978
2524,-1941
2525,-1981
2526,-1973
2527,-1907
2528,-1947
2529,-1955
2530,-1963
2531,-2007
2532,-1939
2533,-2003
2534,-1956
2535,-1962
2536,-1894
2537,-1911
2538,-1886
2539,-1933
2540,-1877
2541,-1889
2542,-1902
2543,-1930
2544,-1908
2545,-2299
2546,-2600
2547,-2744
2548,-2732
2549,-2712
2550,-2638
2551,-2661
2552,-2823
2553,-2908
2554,-2967
2555,-3034
2556,-3056
2557,-3087
2558,-3121
2559,-3172
2560,-3124
2561,-3170
2562,-3120
2563,-3119
2564,-3222
2565,-3247
2566,-3273
2567,-3267
2568,-3232
2569,-3160
2570,-3068
2571,-3069
2572,-3034
2573,-3047
2574,-2998
2575,-2973
2576,-2919
2577,-2954
2578,-2927
2579,-2899
2580,-2876
2581,-2840
2582,-2918
2583,-2806
2584,-2853
2585,-2823
2586,-2823
2587,-2817
2588,-2860
2589,-2848
2590,-2894
2591,-2941
2592,-2987
2593,-3002
2594,-3063
2595,-2646
2596,-2349
2597,-2271
2598,-2249
2599,-2335
2600,-2440
2601,-2438
2602,-2295
2603,-2209
2604,-2124
2605,-2043
2606,-2081
2607,-2063
2608,-2035
2609,-1963
2610,-1930
2611,-1863
2612,-1868
2613,-1854
2614,-1744
2615,-1770
2616,-1720
2617,-1712
2618,-1736
2619,-1663
2620,-1672
2621,-1597
2622,-1561
2623,-1588
2624,-1699
2625,-1676
2626,-1720
2627,-1850
2628,-1846
2629,-1856
2630,-1825
2631,-1809
2632,-1814
2633,-1741
2634,-1701
2635,-1631
2636,-1774
2637,-1775
2638,-1689
2639,-1778
2640,-1838
2641,-1881
2642,-1812
2643,-1832
2644,-1828
2645,-1871
2646,-1806
2647,-1795
2648,-1722
2649,-1705
2650,-1706
2651,-1680
2652,-1697
2653,-1695
2654,-1750
2655,-1793
2656,-1729
2657,-1711
2658,-1741
2659,-1804
2660,-1826
2661,-1812
2662,-1825
2663,-1767
2664,-1785
2665,-1767
2666,-1787
2667,-1854
2668,-1832
2669,-1857
2670,-1903
2671,-1975
2672,-1995
2673,-1954
2674,-1927
2675,-1939
2676,-1914
2677,-1824
2678,-1826
2679,-1782
2680,-1857
2681,-1916
2682,-1901
2683,-2038
2684,-2057
2685,-2154
2686,-2164
2687,-2142
2688,-2198
2689,-2010
2690,-1978
2691,-1905
2692,-1897
2693,-1902
2694,-1897
2695,-1847
2696,-1907
2697,-1934
2698,-1955
2699,-1941
2700,-1854
2701,-1850
2702,-1857
2703,-1808
2704,-1793
2705,-1752
2706,-1712
2707,-1724
2708,-1776
2709,-1786
2710,-1817
2711,-1881
2712,-1925
2713,-1981
2714,-1982
2715,-1963
2716,-2002
2717,-1987
2718,-2012
2719,-2070
2720,-2074
2721,-2071
2722,-2071
2723,-2063
2724,-2024
2725,-2046
2726,-2023
2727,-1995
2728,-1956
2729,-2004
2730,-2019
2731,-1952
2732,-1959
2733,-1926
2734,-1967
2735,-1967
2736,-1840
2737,-1840
2738,-1857
2739,-1948
2740,-1939
2741,-1919
2742,-1952
2743,-1924
2744,-1899
2745,-1894
2746,-1922
2747,-1869
2748,-1904
2749,-1854
2750,-1879
2751,-1881
2752,-1862
2753,-1890
2754,-1912
2755,-1935
2756,-2019
2757,-2022
2758,-1961
2759,-1942
2760,-1896
2761,-1881
2762,-1842
2763,-1827
2764,-1847
2765,-1853
2766,-1843
2767,-1862
2768,-1869
2769,-1860
2770,-1855
2771,-1845
2772,-1852
2773,-1856
2774,-1890
2775,-1901
2776,-1937
2777,-1965
2778,-1973
2779,-1963
2780,-1933
2781,-1950
2782,-1933
2783,-1935
2784,-1905
2785,-1915
2786,-1909
2787,-1902
2788,-1897
2789,-1944
2790,-1929
2791,-1926
2792,-1955
2793,-1956
2794,-1917
2795,-1889
2796,-1893
2797,-1855
2798,-1841
2799,-1834
2800,-1887
2801,-1897
2802,-1911
2803,-1997
2804,-1940
2805,-1913
2806,-1885
2807,-1962
2808,-2005
2809,-1972
2810,-2004
2811,-1986
2812,-1985
2813,-1980
2814,-2015
2815,-2014
2816,-1975
2817,-1965
2818,-1976
2819,-1977
2820,-1992
2821,-2023
2822,-2008
2823,-1989
2824,-1963
2825,-1978
2826,-1979
2827,-1975
2828,-1990
2829,-1998
2830,-1953
2831,-1932
2832,-1904
2833,-1913
2834,-1919
2835,-1896
2836,-1872
2837,-1848
2838,-1849
2839,-1805
2840,-1812
2841,-1803
2842,-1803
2843,-1789
2844,-1870
2845,-1915
2846,-1908
2847,-1949
2848,-1997
2849,-2070
2850,-2044
2851,-2046
2852,-2031
2853,-1967
2854,-2026
2855,-2043
2856,-2063
2857,-1997
2858,-1964
2859,-1984
2860,-1946
2861,-1928
2862,-1944
2863,-1898
2864,-1824
2865,-1826
2866,-1879
2867,-1878
2868,-1862
2869,-1836
2870,-1826
2871,-1832
2872,-1838
2873,-1852
2874,-1847
2875,-1816
2876,-1802
2877,-1798
2878,-1799
2879,-1779
2880,-1778
2881,-1821
2882,-1844
2883,-1886
2884,-1880
2885,-1871
2886,-1924
2887,-1971
2888,-1982
2889,-1987
2890,-1994
2891,-1992
2892,-1993
2893,-1987
2894,-1973
2895,-1984
2896,-1964
2897,-1981
2898,-1944
2899,-1928
2900,-1928
2901,-1921
2902,-1921
2903,-1922
2904,-1905
2905,-1931
2906,-1900
2907,-1904
2908,-1934
2909,-1944
2910,-1951
2911,-1959
2912,-1963
2913,-1986
2914,-2006
2915,-2022
2916,-1973
2917,-1975
2918,-1982
2919,-2071
2920,-2043
2921,-1998
2922,-1994
2923,-1990
2924,-1997
2925,-2004
2926,-2006
2927,-2028
2928,-2014
2929,-2005
2930,-2010
2931,-1990
2932,-1946
2933,-1914
2934,-1965
2935,-1991
2936,-1977
2937,-1954
2938,-1952
2939,-1950
2940,-1938
2941,-1942
2942,-1910
2943,-1921
2944,-1896
2945,-1899
2946,-1936
2947,-1934
2948,-1964
2949,-1921
2950,-1881
2951,-1883
2952,-1861
2953,-1857
2954,-1872
2955,-1845
2956,-1871
2957,-1896
2958,-1876
2959,-1887
2960,-1888
2961,-1929
2962,-1943
2963,-1950
2964,-1948
2965,-1926
2966,-1955
2967,-1950
2968,-1942
2969,-1861
2970,-1900
2971,-1909
2972,-1909
2973,-1938
2974,-1959
2975,-1944
2976,-1959
2977,-1948
2978,-1974
2979,-1983
2980,-1997
2981,-1995
2982,-2042
2983,-2035
2984,-1984
2985,-1967
2986,-1974
2987,-1996
2988,-1979
2989,-1994
2990,-1955
2991,-1930
2992,-1910
2993,-1927
2994,-1923
2995,-1911
2996,-1898
2997,-1891
2998,-1864
2999,-1879
3000,-1966
3001,-1986
3002,-2069
3003,-2021
3004,-2011
3005,-2096
3006,-2105
3007,-2062
3008,-2045
3009,-2000
3010,-2054
3011,-1984
3012,-1956
3013,-1979
3014,-1998
3015,-1979
3016,-1960
3017,-1947
3018,-1942
3019,-1941
3020,-1920
3021,-1934
3022,-1957
3023,-1932
3024,-1926
3025,-1901
3026,-1888
3027,-1881
3028,-1877
3029,-1866
3030,-1860
3031,-1851
3032,-1857
3033,-1859
3034,-1896
3035,-1901
3036,-1900
3037,-1900
3038,-1925
3039,-1931
3040,-1981
3041,-2004
3042,-2037
3043,-2040
3044,-2052
3045,-2048
3046,-2057
3047,-2055
3048,-2059
3049,-2076
3050,-2018
3051,-1996
3052,-1953
3053,-1944
3054,-1933
3055,-1853
3056,-1810
3057,-1852
3058,-1880
3059,-1902
3060,-1864
3061,-1897
3062,-1907
3063,-1884
3064,-1853
3065,-1881
3066,-1923
3067,-1947
3068,-1983
3069,-2002
3070,-2031
3071,-2049
3072,-1992
3073,-2005
3074,-2005
3075,-2025
3076,-2045
3077,-2059
3078,-2048
3079,-2045
3080,-2037
3081,-2050
3082,-2048
3083,-2024
3084,-1996
3085,-2015
3086,-2017
3087,-2024
3088,-2013
3089,-2005
3090,-1984
3091,-1962
3092,-1944
3093,-1942
3094,-1935
3095,-1946
3096,-1923
3097,-1905
3098,-1907
3099,-1906
3100,-1912
3101,-1907
3102,-1893
3103,-1957
3104,-1980
3105,-2002
3106,-2034
3107,-2015
3108,-1994
3109,-2012
3110,-2007
3111,-2057
3112,-2048
3113,-2047
3114,-2087
3115,-2079
3116,-2040
3117,-2042
3118,-2006
3119,-1988
3120,-1964
3121,-1931
3122,-1968
3123,-1956
3124,-1968
3125,-2002
3126,-2006
3127,-1984
3128,-2000
3129,-2030
3130,-2053
3131,-2068
3132,-2089
3133,-2097
3134,-2105
3135,-2087
3136,-2081
3137,-2067
3138,-2073
3139,-2153
3140,-2223
3141,-2234
3142,-2202
3143,-2338
3144,-2236
3145,-2162
3146,-2211
3147,-2206
3148,-2117
3149,-2064
3150,-2090
3151,-2001
3152,-2049
3153,-2004
3154,-1943
3155,-1947
3156,-1935
3157,-1931
3158,-2003
3159,-1972
3160,-1946
3161,-1915
3162,-1902
3163,-1910
3164,-1910
3165,-1925
3166,-1931
3167,-1913
3168,-1895
3169,-1908
3170,-1933
3171,-1966
3172,-1957
3173,-1959
3174,-1979
3175,-1944
3176,-1929
3177,-1921
3178,-1909
3179,-1895
3180,-1885
3181,-1876
3182,-1867
3183,-1864
3184,-1861
3185,-1860
3186,-1839
3187,-1837
3188,-1801
3189,-1698
3190,-1650
3191,-1651
3192,-1684
3193,-1558
3194,-1661
3195,-1724
3196,-1694
3197,-1714
3198,-1790
3199,-1863
3200,-1840
3201,-1933
3202,-1871
3203,-1904
3204,-1954
3205,-1938
3206,-1941
3207,-1885
3208,-1841
3209,-1862
3210,-1893
3211,-1903
3212,-1916
3213,-1914
3214,-1892
3215,-1883
3216,-1894
3217,-1912
3218,-1907
3219,-1902
3220,-1872
3221,-1859
3222,-1885
3223,-1869
3224,-1850
3225,-1872
3226,-1877
3227,-1873
3228,-1882
3229,-1882
3230,-1868
3231,-1881
3232,-1875
3233,-1892
3234,-1911
3235,-1917
3236,-1932
3237,-1930
3238,-1959
3239,-1971
3240,-1955
3241,-1948
3242,-1901
3243,-1896
3244,-1886
3245,-1876
3246,-1871
3247,-1857
3248,-1865
3249,-1820
3250,-1786
3251,-1767
3252,-1772
3253,-1784
3254,-1779
3255,-1774
3256,-1756
3257,-1820
3258,-1816
3259,-1816
3260,-1811
3261,-1803
3262,-1796
3263,-1793
3264,-1780
3265,-1766
3266,-1761
3267,-1769
3268,-1789
3269,-1795
3270,-1814
3271,-1833
3272,-1810
3273,-1828
3274,-1830
3275,-1802
3276,-1814
3277,-1848
3278,-1829
3279,-1846
3280,-1898
3281,-1842
3282,-1873
3283,-1919
3284,-1964
3285,-2087
3286,-2102
3287,-2167
3288,-2262
3289,-2276
3290,-2284
3291,-2240
3292,-2374
3293,-2437
3294,-2405
3295,-2395
3296,-2426
3297,-2524
3298,-2483
3299,-2488
3300,-2481
3301,-2544
3302,-2543
3303,-2545
3304,-2515
3305,-2485
3306,-2462
3307,-2467
3308,-2482
3309,-2465
3310,-2442
3311,-2430
3312,-2473
3313,-2475
3314,-2485
3315,-2502
3316,-2506
3317,-2487
3318,-2495
3319,-2493
3320,-2486
3321,-2450
3322,-2456
3323,-2444
3324,-2417
3325,-2435
3326,-2438
3327,-2415
3328,-2419
3329,-2395
3330,-2364
3331,-2411
3332,-2391
3333,-2363
3334,-2298
3335,-2187
3336,-2181
3337,-2139
3338,-2037
3339,-2017
3340,-1999
3341,-2059
3342,-1975
3343,-1910
3344,-1988
3345,-2033
3346,-2013
3347,-1942
3348,-1983
3349,-2011
3350,-2042
3351,-2014
3352,-2037
3353,-2026
3354,-2086
3355,-2123
3356,-2187
3357,-2207
3358,-2149
3359,-2188
3360,-2225
3361,-2230
3362,-2224
3363,-2222
3364,-2202
3365,-2196
3366,-2168
3367,-2182
3368,-2188
3369,-2177
3370,-2172
3371,-2192
3372,-2194
3373,-2232
3374,-2278
3375,-2296
3376,-2293
3377,-2329
3378,-2347
3379,-2372
3380,-2364
3381,-2395
3382,-2411
3383,-2409
3384,-2394
3385,-2397
3386,-2411
3387,-2407
3388,-2404
3389,-2419
3390,-2428
3391,-2431
3392,-2456
3393,-2436
3394,-2413
3395,-2405
3396,-2388
3397,-2381
3398,-2375
3399,-2372
3400,-2376
3401,-2358
3402,-2323
3403,-2323
3404,-2322
3405,-2328
3406,-2326
3407,-2295
3408,-2326
3409,-2303
3410,-2272
3411,-2272
3412,-2252
3413,-2242
3414,-2266
3415,-2263
3416,-2274
3417,-2284
3418,-2277
3419,-2280
3420,-2277
3421,-2230
3422,-2112
3423,-2102
3424,-2132
3425,-2083
3426,-2053
3427,-1954
3428,-1902
3429,-1954
3430,-1960
3431,-1927
3432,-1907
3433,-1850
3434,-1854
3435,-1863
3436,-1838
3437,-1794
3438,-1848
3439,-1858
3440,-1845
3441,-1853
3442,-1841
3443,-1863
3444,-1833
3445,-1823
3446,-1825
3447,-1843
3448,-1892
3449,-1876
3450,-1894
3451,-1905
3452,-1907
3453,-1946
3454,-1916
3455,-1900
3456,-1889
3457,-1885
3458,-1877
3459,-1874
3460,-1886
3461,-1900
3462,-1893
3463,-1909
3464,-1919
3465,-1918
3466,-1913
3467,-1894
3468,-1882
3469,-1889
3470,-1882
3471,-1924
3472,-2040
3473,-2021
3474,-1952
3475,-1991
3476,-2002
3477,-2081
3478,-2145
3479,-2081
3480,-2084
3481,-2086
3482,-2101
3483,-2143
3484,-2165
3485,-2144
3486,-2155
3487,-2190
3488,-2154
3489,-2135
3490,-2128
3491,-2115
3492,-2113
3493,-2110
3494,-2162
3495,-2166
3496,-2160
3497,-2144
3498,-2104
3499,-2105
3500,-2062
3501,-2044
3502,-2059
3503,-2025
3504,-2027
3505,-2036
3506,-2011
3507,-2008
3508,-2025
3509,-2026
3510,-2031
3511,-2047
3512,-2054
3513,-2040
3514,-2011
3515,-2016
3516,-2014
3517,-2059
3518,-2063
3519,-2082
3520,-2098
3521,-2090
3522,-2121
3523,-2114
3524,-2136
3525,-2125
3526,-2090
3527,-2107
3528,-2114
3529,-2114
3530,-2111
3531,-2090
3532,-2037
3533,-2033
3534,-2033
3535,-2014
3536,-2021
3537,-2021
3538,-2025
3539,-2046
3540,-2067
3541,-2065
3542,-2063
3543,-2078
3544,-2051
3545,-2079
3546,-2102
3547,-2087
3548,-2109
3549,-2120
3550,-2153
3551,-2164
3552,-2148
3553,-2161
3554,-2155
3555,-2170
3556,-2183
3557,-2208
3558,-2191
3559,-2197
3560,-2189
3561,-2164
3562,-2175
3563,-2176
3564,-2189
3565,-2184
3566,-2192
3567,-2153
3568,-2140
3569,-2110
3570,-2121
3571,-2210
3572,-2155
3573,-2188
3574,-2217
3575,-2212
3576,-2256
3577,-2225
3578,-2197
3579,-2179
3580,-2187
3581,-2185
3582,-2160
3583,-2139
3584,-2146
3585,-2127
3586,-2131
3587,-2136
3588,-2090
3589,-2058
3590,-2024
3591,-2074
3592,-2072
3593,-2074
3594,-2121
3595,-2107
3596,-2054
3597,-2044
3598,-1956
3599,-1936
3600,-1979
3601,-1979
3602,-2002
3603,-1995
3604,-2047
3605,-2134
3606,-2090
3607,-1975
3608,-1999
3609,-2075
3610,-2105
3611,-2105
3612,-2162
3613,-2224
3614,-2328
3615,-2197
3616,-2169
3617,-2200
3618,-2180
3619,-2137
3620,-2157
3621,-2167
3622,-2094
3623,-2006
3624,-1887
3625,-1890
3626,-1896
3627,-1907
3628,-1873
3629,-1868
3630,-1879
3631,-1909
3632,-1958
3633,-1974
3634,-1951
3635,-2013
3636,-2088
3637,-2054
3638,-2019
3639,-2137
3640,-2145
3641,-2126
3642,-2076
3643,-2097
3644,-2037
3645,-2034
3646,-2056
3647,-2096
3648,-2131
3649,-2143
3650,-2063
3651,-2080
3652,-2077
3653,-2019
3654,-1984
3655,-1859
3656,-1840
3657,-1965
3658,-1899
3659,-1903
3660,-1847
3661,-1673
3662,-1633
3663,-1600
3664,-1555
3665,-1747
3666,-1770
3667,-1765
3668,-1784
3669,-1824
3670,-1790
3671,-1724
3672,-1792
3673,-1884
3674,-1954
3675,-1957
3676,-1960
3677,-1974
3678,-2008
3679,-2072
3680,-2074
3681,-2061
3682,-2071
3683,-2063
3684,-2086
3685,-2085
3686,-2021
3687,-2064
3688,-2126
3689,-2021
3690,-2114
3691,-2066
3692,-2123
3693,-2087
3694,-2101
3695,-2079
3696,-2074
3697,-2034
3698,-2088
3699,-2090
3700,-2099
3701,-2139
3702,-2126
3703,-2150
3704,-2156
3705,-2155
3706,-2234
3707,-2219
3708,-2314
3709,-2238
3710,-2306
3711,-2480
3712,-2512
3713,-2484
3714,-2417
3715,-2366
3716,-2347
3717,-2311
3718,-2301
3719,-2272
3720,-2288
3721,-2243
3722,-2269
3723,-2286
3724,-2301
3725,-2299
3726,-2271
3727,-2243
3728,-2257
3729,-2218
3730,-2185
3731,-2158
3732,-2157
3733,-2173
3734,-2162
3735,-2141
3736,-2093
3737,-2087
3738,-2099
3739,-2109
3740,-2089
3741,-2112
3742,-2114
3743,-2109
3744,-2065
3745,-2059
3746,-2075
3747,-2064
3748,-2069
3749,-2118
3750,-2147
3751,-2099
3752,-2067
3753,-2100
3754,-2077
3755,-2100
3756,-2095
3757,-2098
3758,-2052
3759,-2036
3760,-2040
3761,-2026
3762,-1982
3763,-1997
3764,-2020
3765,-2020
3766,-2046
3767,-2054
3768,-2074
3769,-2113
3770,-2091
3771,-2123
3772,-2138
3773,-2097
3774,-2096
3775,-2105
3776,-2128
3777,-2136
3778,-2101
3779,-2088
3780,-2112
3781,-2125
3782,-2110
3783,-2105
3784,-2105
3785,-2079
3786,-2100
3787,-2095
3788,-2068
3789,-2069
3790,-2030
3791,-2032
3792,-2020
3793,-2062
3794,-2034
3795,-1960
3796,-2026
3797,-2056
3798,-1984
3799,-1946
3800,-1917
3801,-1890
3802,-1900
3803,-1888
3804,-1899
3805,-1922
3806,-1946
3807,-1917
3808,-1942
3809,-1929
3810,-1919
3811,-1927
3812,-1862
3813,-1839
3814,-1827
3815,-1805
3816,-1807
3817,-1798
3818,-1782
3819,-1789
3820,-1776
3821,-1775
3822,-1793
3823,-1767
3824,-1771
3825,-1766
3826,-1752
3827,-1756
3828,-1779
3829,-1764
3830,-1731
3831,-1739
3832,-1707
3833,-1680
3834,-1698
3835,-1726
3836,-1760
3837,-1720
3838,-1713
3839,-1684
3840,-1702
3841,-1660
3842,-1643
3843,-1617
3844,-1699
3845,-1761
3846,-1681
3847,-1646
3848,-1654
3849,-1585
3850,-1608
3851,-1630
3852,-1669
3853,-1683
3854,-1739
3855,-1711
3856,-1688
3857,-1724
3858,-1690
3859,-1709
3860,-1710
3861,-1761
3862,-1782
3863,-1833
3864,-1823
3865,-1817
3866,-1789
3867,-1763
3868,-1757
3869,-1744
3870,-1788
3871,-1745
3872,-1710
3873,-1734
3874,-1697
3875,-1650
3876,-1608
3877,-1593
3878,-1659
3879,-1617
3880,-1684
3881,-1618
3882,-1666
3883,-1657
3884,-1615
3885,-1626
3886,-1654
3887,-1634
3888,-1654
3889,-1636
3890,-1663
3891,-1741
3892,-1713
3893,-1685
3894,-1720
3895,-1721
3896,-1649
3897,-1643
3898,-1652
3899,-1723
3900,-1709
3901,-1662
3902,-1657
3903,-1668
3904,-1639
3905,-1681
3906,-1702
3907,-1694
3908,-1656
3909,-1672
3910,-1636
3911,-1554
3912,-1645
3913,-1590
3914,-1591
3915,-1645
3916,-1640
3917,-1699
3918,-1730
3919,-1708
3920,-1658
3921,-1719
3922,-1744
3923,-1723
3924,-1767
3925,-1801
3926,-1834
3927,-1875
3928,-1785
3929,-1810
3930,-1779
3931,-1829
3932,-1845
3933,-1926
3934,-1924
3935,-1857
3936,-1817
3937,-1851
3938,-1881
3939,-1936
3940,-1904
3941,-1861
3942,-1885
3943,-1866
3944,-1823
3945,-1883
3946,-1947
3947,-1971
3948,-2002
3949,-1994
3950,-2011
3951,-2034
3952,-2020
3953,-2005
3954,-1977
3955,-1943
3956,-1910
3957,-1887
3958,-1948
3959,-1940
3960,-1938
3961,-1990
3962,-1967
3963,-1970
3964,-2005
3965,-1990
3966,-2018
3967,-1979
3968,-1997
3969,-2021
3970,-2053
3971,-2010
3972,-1985
3973,-2023
3974,-2011
3975,-2028
3976,-2058
3977,-2016
3978,-2059
3979,-2099
3980,-2088
3981,-2094
3982,-2059
3983,-1993
3984,-2012
3985,-2053
3986,-2037
3987,-2046
3988,-2030
3989,-2043
3990,-2031
3991,-2021
3992,-2060
3993,-2087
3994,-2072
3995,-2046
3996,-2057
3997,-2058
3998,-2082
3999,-2084
4000,-2082
4001,-2138
4002,-2141
4003,-2143
4004,-2174
4005,-2163
4006,-2170
4007,-2217
4008,-2197
4009,-2205
4010,-2206
4011,-2190
4012,-2185
4013,-2200
4014,-2176
4015,-2178
4016,-2180
4017,-2197
4018,-2154
4019,-2178
4020,-2137
4021,-2196
4022,-2226
4023,-2251
4024,-2260
4025,-2254
4026,-2259
4027,-2222
4028,-2156
4029,-2160
4030,-2158
4031,-2154
4032,-2145
4033,-2189
4034,-2196
4035,-2202
4036,-2186
4037,-2174
4038,-2174
4039,-2127
4040,-2169
4041,-2091
4042,-2042
4043,-2075
4044,-2081
4045,-2101
4046,-2122
4047,-2140
4048,-2087
4049,-2082
4050,-2100
4051,-2060
4052,-2047
4053,-2036
4054,-2013
4055,-2014
4056,-2044
4057,-2025
4058,-2013
4059,-2011
4060,-2004
4061,-2009
4062,-1977
4063,-1972
4064,-1937
4065,-1958
4066,-1960
4067,-1981
4068,-2010
4069,-2039
4070,-2036
4071,-1950
4072,-1976
4073,-2013
4074,-2008
4075,-2104
4076,-2117
4077,-2200
4078,-2224
4079,-2213
4080,-2237
4081,-2199
4082,-2218
4083,-2230
4084,-2193
4085,-2184
4086,-2220
4087,-2233
4088,-2206
4089,-2202
4090,-2168
4091,-2254
4092,-2260
4093,-2226
4094,-2233
4095,-2207
4096,-2186
4097,-2200
4098,-2199
4099,-2224
4100,-2214
4101,-2222
4102,-2250
4103,-2255
4104,-2242
4105,-2275
4106,-2237
4107,-2228
4108,-2230
4109,-2203
4110,-2208
4111,-2184
4112,-2184
4113,-2172
4114,-2209
4115,-2159
4116,-2169
4117,-2154
4118,-2156
4119,-2116
4120,-2143
4121,-2187
4122,-2152
4123,-2102
4124,-2093
4125,-2001
4126,-1974
4127,-1947
4128,-1942
4129,-1936
4130,-1912
4131,-1959
4132,-1953
4133,-1893
4134,-1934
4135,-1963
4136,-1901
4137,-1872
4138,-1915
